/home/geonu/.venvs/yard-rl/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
[cells] pair0 A50
[cells] pair0 A75
[cells] pair0 A100
[cells] pair0 A125
[cells] pair0 A150
[cells] pair1 A50
[cells] pair1 A75
[cells] pair1 A100
[cells] pair1 A125
[cells] pair1 A150
[cells] pair2 A50
[cells] pair2 A75
[cells] pair2 A100
[cells] pair2 A125
[cells] pair2 A150
[cells] pair3 A50
[cells] pair3 A75
[cells] pair3 A100
[cells] pair3 A125
[cells] pair3 A150
{"hard": {"nested_subset": true, "kept_job_fields_identical": true, "b_cell_identical": true, "a_layout_identical": true, "a_vessel_identical": true, "exact_sizes": true, "policy_exceptions_zero": true, "ledger_identity": true, "all_pass": true}, "A50": {"state": "BUSY", "wip": 5.42, "busy_A": 0.433, "busy_B": 0.421, "a2o_A": 20.2, "a2o_B": 18.8, "tph": 26.7, "bl4": [5, 2, 2, 2], "bl6": [0, 0, 0, 0]}, "A75": {"state": "BUSY", "wip": 7.46, "busy_A": 0.56, "busy_B": 0.421, "a2o_A": 23.3, "a2o_B": 18.8, "tph": 30.8, "bl4": [9, 4, 8, 5], "bl6": [0, 0, 0, 0]}, "A100": {"state": "BUSY", "wip": 11.67, "busy_A": 0.703, "busy_B": 0.421, "a2o_A": 32.6, "a2o_B": 18.8, "tph": 35.0, "bl4": [26, 19, 23, 21], "bl6": [0, 0, 0, 0]}, "A125": {"state": "BUSY", "wip": 17.45, "busy_A": 0.839, "busy_B": 0.421, "a2o_A": 42.7, "a2o_B": 18.8, "tph": 39.2, "bl4": [38, 41, 35, 32], "bl6": [0, 0, 0, 0]}, "A150": {"state": "OVERLOADED", "wip": 26.31, "busy_A": 0.919, "busy_B": 0.421, "a2o_A": 56.1, "a2o_B": 18.8, "tph": 41.9, "bl4": [58, 56, 53, 49], "bl6": [6, 15, 6, 8]}}
DONE
