/home/geonu/.venvs/yard-rl/lib/python3.12/site-packages/torch/_subclasses/functional_tensor.py:368: UserWarning: Failed to initialize NumPy: No module named 'numpy' (Triggered internally at /__w/pytorch/pytorch/torch/csrc/utils/tensor_numpy.cpp:84.)
  cpu = _conversion_method_template(device=torch.device("cpu"))
[cells] pair0 A50
[cells] pair0 A75
[cells] pair0 A100
[cells] pair0 A125
[cells] pair0 A150
[cells] pair1 A50
[cells] pair1 A75
[cells] pair1 A100
[cells] pair1 A125
[cells] pair1 A150
[cells] pair2 A50
[cells] pair2 A75
[cells] pair2 A100
[cells] pair2 A125
[cells] pair2 A150
[cells] pair3 A50
[cells] pair3 A75
[cells] pair3 A100
[cells] pair3 A125
[cells] pair3 A150
{"hard": {"nested_subset": true, "kept_job_fields_identical": true, "b_cell_identical": true, "a_layout_identical": true, "a_vessel_identical": true, "exact_sizes": true, "policy_exceptions_zero": true, "ledger_identity": true, "all_pass": true}, "A50": {"state": "BUSY", "wip": 5.42, "busy": 0.427, "a2o_min": 19.5, "tph": 26.7, "bl4": [5, 2, 2, 2], "bl6": [0, 0, 0, 0]}, "A75": {"state": "BUSY", "wip": 7.46, "busy": 0.491, "a2o_min": 21.5, "tph": 30.8, "bl4": [9, 4, 8, 5], "bl6": [0, 0, 0, 0]}, "A100": {"state": "BUSY", "wip": 11.67, "busy": 0.562, "a2o_min": 28.0, "tph": 35.0, "bl4": [26, 19, 23, 21], "bl6": [0, 0, 0, 0]}, "A125": {"state": "BUSY", "wip": 17.45, "busy": 0.63, "a2o_min": 35.9, "tph": 39.2, "bl4": [38, 41, 35, 32], "bl6": [0, 0, 0, 0]}, "A150": {"state": "OVERLOADED", "wip": 26.31, "busy": 0.67, "a2o_min": 47.4, "tph": 41.9, "bl4": [58, 56, 53, 49], "bl6": [6, 15, 6, 8]}}
DONE
